UniqueCount	AmbigCount
0	184
0	647
46	807
18	707
1	0
0	0
1	11
0	58
0	64
3	407
2	9
0	84
29	125
0	18
7	73
16	26
0	36
6	62
0	70
1	3
10	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	803
0	786
0	622
1	756
0	299
0	294
0	0
0	59
0	5
1	7
3	14
0	1
0	795
0	621
6	22
0	12
0	2
0	2
0	15
0	3
0	10
0	1
0	0
0	0
0	0
0	403
12	403
0	12
9	80
1	20
130	93
8	59
65	778
6	10
15	4730
0	6
147	4849
4	0
112	4736
0	448
27	1177
0	21
0	298
0	0
0	1172
2	54
0	65
0	84
0	10
0	14
0	143
0	142
0	133
0	138
1	147
0	32
0	42
0	5
1	17
5	28
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	169
2	171
2	19
0	32
0	169
654	1867
0	1738
14	28
0	55
2	250
5	132
0	104
0	0
0	36
0	33
1	3
0	30
0	35
0	34
0	35
0	35
0	22
0	0
0	0
0	28
0	1
0	0
0	0
0	0
0	1
0	8
0	10
1	33
0	1595
0	1595
51	1210
2	1588
1	53
0	0
0	0
0	30
1	63
0	19
0	72
11	457
0	642
0	26
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	43
0	15
3	9
2	3
0	8
0	0
0	6
3	6
0	10
0	0
0	7
0	1
0	2
12	43
0	43
0	27
1	22
0	77
0	141
0	141
115	255
0	255
0	139
0	0
0	0
1	0
0	2
0	2
0	206
0	206
0	2
0	25
0	283
0	270
0	0
0	290
27	291
0	243
0	2
0	3
3	106
0	269
12	380
0	266
0	33
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	165
75	527
1	26
0	527
0	68
0	312
0	0
3	145
0	73
0	32
226	2
0	2
1	43
0	49
1	8
0	23
0	23
1	34
0	32
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	10
0	23
0	2
0	156
0	27
0	102
248	1246
0	1139
0	36
1	109
1	5
3	106
0	0
0	7
0	37
0	2
0	37
0	43
6	44
0	8
1	14
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	26
0	59
2	116
0	116
0	226
0	226
1	101
217	152
0	150
0	68
6	106
0	0
0	0
0	0
0	0
0	0
0	0
673	551
2	10
0	71
0	0
1	21
1	454
3	23
4	49
0	0
0	12
0	8
0	0
1	17
3	16
0	0
0	0
0	0
1	113
0	139
22	139
0	78
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	4
1	6
0	4
0	6
0	7
0	9
0	5
0	0
0	4
0	4
0	134
10	115
18	178
0	126
0	131
5	130
3	2
0	6
0	11
3	29
0	9
274	36
1	18
0	5
0	9
0	0
0	0
0	44
1	42
0	43
0	37
0	32
1	22
0	22
0	26
0	14
0	0
0	11
0	4
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	50
0	79
73	842
0	21
1	756
0	0
0	0
0	0
0	0
0	5
0	767
0	702
6	323
0	680
0	634
0	844
0	545
0	580
0	321
4	765
0	764
0	192
0	45
0	194
1	26
0	764
1	192
0	763
0	699
0	735
2	736
0	309
1	40
0	275
1	353
3	0
0	0
0	1
0	2
0	1
1	0
0	1
0	0
0	0
0	173
0	3
0	0
0	287
0	355
2	293
0	3
0	3
0	0
0	193
0	3398
0	2706
0	2830
4	3398
0	19
0	8
0	24
0	37
0	27
0	38
0	0
0	1
0	1
0	4
2	0
0	0
0	0
0	0
0	96
0	243
0	1622
0	1657
5	21
0	186
0	17
3	82
0	40
0	9
3	57
0	60
0	54
0	12
0	48
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
0	16
0	0
0	3
0	3
12	33
297	65
0	31
0	0
2	0
188	0
0	0
4	284
5	260
2	5
2	21
0	2
0	0
0	25
0	30
18	93
2	74
4	55
95	99
0	36
0	79
0	1
1	11
0	10
0	0
0	3
206	2032
11	761
2	271
2	205
4	828
15	41
2	890
0	49
3	0
0	57
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
217	122
103	122
5	0
0	1144
28	1304
1	388
0	236
8	24
0	25
0	37
0	53
16	29
0	29
0	21
5	24
0	3
0	1
5	328
0	372
21	480
2	97
0	0
15	220
0	181
7	207
2	0
0	39
1	0
0	14
0	257
18	1403
0	1196
0	155
0	72
0	969
0	356
1	274
0	11
0	297
0	10
0	39
0	69
2	189
0	110
0	6
1	1839
0	1772
53	831
2	558
0	1692
3	1772
26	2023
9	646
0	1407
7	418
2	1355
4	102
8	578
3	559
0	650
0	476
11	335
7	418
0	356
0	396
0	291
1	358
0	388
7	352
1	311
4	1
1	3
0	17
2	139
35	0
0	0
0	0
0	0
0	0
0	0
0	0
105	2
3	2
0	3834
7	3249
1	4343
0	4657
5	4067
35	4655
10	4214
280	4519
5	2905
0	2062
0	2651
14	34
6	758
1	42
0	39
0	197
60	258
2	165
0	0
0	274
0	81
21	368
20	290
9	380
0	3
0	57
0	49
0	12
6	78
17	91
1	14
0	14
0	3
13	8
2	21
0	0
8	316
21	1155
0	0
0	50
0	1
0	43
0	0
0	1149
1	1130
0	43
0	51
2	51
0	32
0	5
1	501
4	124
10	116
0	114
0	117
0	537
0	0
0	3
0	9
0	5
0	65
0	3
0	0
0	4
0	18
0	4
0	0
0	0
83	1069
0	883
2	425
0	99
0	91
0	0
0	157
0	116
0	6
0	4
0	157
0	4
0	65
0	9
0	5
0	42
0	15
0	0
0	14
0	35
0	5
0	15
0	18
0	94
0	0
5	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	32
0	0
0	27
0	24
0	30
0	0
0	23
0	32
0	3
0	1
2	16
0	0
0	5
0	17
0	15
0	11
0	0
0	1
53	41
0	38
0	38
0	38
3	4
0	0
85	1333
10	1625
2	1630
1	1624
0	1627
6	1623
0	1603
0	4
11	56
1	17
0	1
0	20
3	57
1	18
0	27
0	18
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3431
6760	3525
2	190
15	367
57	278
0	413
11	381
0	41
0	50
0	32
0	359
7	32
853	56
0	55
1	6
0	0
0	0
0	0
1	147
13	173
0	141
0	113
106	0
0	0
0	0
0	0
0	0
0	0
0	0
48	320
0	123
0	33
0	68
0	1
1	102
0	48
0	181
0	182
0	191
0	52
9	105
0	68
53	6
0	0
4	400
1	386
14	55
3	0
0	32
4	19
15	17
0	174
1	164
110	55
0	46
0	1
0	10
0	0
1	138
0	154
0	345
0	232
0	1
0	12
0	32
0	207
1	452
207	0
514	304
0	2
16	21
0	249
1	26
0	74
4	34
0	156
0	0
0	0
0	197
0	8
0	16
0	16
0	13
0	214
0	193
3	186
0	121
0	7
0	0
0	0
0	7
0	37
0	52
0	0
0	1
3	1
0	1
2	125
0	140
12	41
0	35
3	163
0	37
1	23
2	23
1	138
0	6
0	0
0	58
0	62
2	69
0	816
73	4
1	4
4	16
0	0
0	1
0	2102
0	11
0	0
6	257
276	2114
0	247
9	338
0	216
0	597
5	603
0	510
12	152
0	34
2	16
0	17
104	37
0	3
0	6
0	14
0	6
0	12
0	0
11	1011
0	944
12	939
2	968
0	23
0	59
1	0
0	0
0	0
0	0
0	0
3	5
0	5
0	5
0	5
0	0
0	5
8	8
0	7
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	131
0	88
37	139
0	48
4	13
8	0
0	8
0	1
0	5
933	0
3	991
0	908
0	127
2	36
2	783
8	575
0	2
0	11
0	192
0	189
4	334
12	227
0	7
4	241
0	109
10	135
0	9
1	26
67	1553
0	1553
0	173
1	1264
1	28
0	29
0	179
5	1064
0	90
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	6
0	3
0	3
0	114
0	115
0	112
0	50
0	5
0	112
0	114
0	115
1	114
0	114
0	114
0	106
0	113
0	114
0	82
0	86
0	48
0	82
0	79
0	51
0	8
0	39
0	1
0	24
0	30
0	33
0	33
0	7
0	27
0	5
0	19
0	11
0	18
0	9
0	15
0	10
0	12
0	1
0	10
0	4
0	0
0	0
0	9
0	9
0	7
0	5
0	8
0	8
0	1
0	5
0	8
1	8
0	7
0	6
0	5
0	4
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	1
0	5
0	5
0	6
0	5
0	6
0	3
0	0
0	4
0	2
0	1
0	2
0	2
0	0
3	494
323	2401
3	1241
0	730
24	1232
1428	0
0	0
0	0
0	0
0	0
0	0
2	8786
1228	11556
31	1924
2	4081
12	11538
5	2683
0	1204
1	7
0	5
2	1046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1593	942
0	825
0	119
0	2
0	0
0	0
0	27
2	356
0	335
0	360
0	10
0	1
0	15
0	9
1	32
0	13
0	7
5	23
0	25
0	134
1	0
6	20
0	0
1	30
2	0
0	0
0	7
0	3
0	1
0	4
0	3
0	1
0	3
51	3815
0	3767
37	1559
3	45
6	82
0	3736
5	1162
15	1166
0	22
1	926
0	88
0	200
0	27
0	0
0	0
0	0
0	3498
0	2567
0	2915
0	2048
0	1703
0	2949
0	1562
0	2784
0	3512
1	2783
1	3548
0	3237
0	3056
1	3377
1	1801
2	3549
0	4230
0	2717
0	99
0	1042
0	3353
0	3306
0	3328
0	2329
0	3038
0	0
2	3243
0	2685
0	2254
1	3221
0	1060
1	11
0	944
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	70
2	229
11	294
3	230
1	174
3	72
2	192
8	22
3	77
0	57
8	16
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	167
5	152
0	83
0	164
2	3
7	2
0	1
6	23
0	11
0	262
0	54
0	26
0	33
0	20
1	0
0	1
0	0
0	1
0	0
0	263
0	205
34	205
26	1
229	970
0	809
2	422
0	483
0	60
0	82
1	7
0	0
0	109
0	60
0	4
0	0
0	0
0	0
0	0
0	0
6	7
0	8
0	928
35	613
0	15
0	2
3	143
0	920
0	61
0	119
0	3
2	21
0	15
0	1
0	31
0	37
0	6
1	419
0	153
30	319
41	319
0	33
0	0
19	4851
1	506
0	228
2	540
354	4884
0	174
4	263
7	239
14	2435
3	363
0	244
178	574
19	206
0	249
0	475
1	264
3	0
0	6
2	301
1	69
5	119
0	162
0	3
0	0
0	3
0	155
0	4
2	1
0	19
0	3
0	41
0	5507
5	5123
17	3121
0	2206
7	32
1	150
0	39
12	111
0	0
50	83
2	4769
0	0
45	159
329	160
3	157
3	120
6	15
1	49
6	37
0	4
0	1
14	635
34	547
0	78
0	90
0	25
0	499
0	80
29	96
0	1
1	2
0	0
0	9
0	22
1	18
0	271
0	29
0	28
67	319
0	15
0	143
0	0
0	0
1	131
0	0
0	116
0	52
1	0
2	31
2	24
0	47
2	39
0	9
0	14
0	42
1	81
1	186
3	60
0	40
0	132
1	7
0	1
1	81
0	3
1	25
0	11
1	77
2	3
0	43
0	42
2	27
34	179
0	80
6	116
0	1
3	12
0	3
0	6
1	5
0	0
0	11
0	161
0	276
0	128
2	164
18	139
0	282
0	101
0	169
3	438
53	74
51	399
0	61
12	336
11	89
1	38
0	2
0	0
0	0
558	30
0	0
0	0
0	0
0	0
1	0
10	53
2	41
0	46
0	32
0	5
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	276
7	31
0	4
3	241
0	0
0	15
300	88
2	50
0	60
5	5
0	0
4	0
0	25
0	2
220	6
0	2
0	3
0	0
7	1608
80	1596
0	13
3	1318
1	67
0	279
0	445
0	178
0	30
1	319
0	274
1	3
1	4
0	2
0	2
3	5
0	5
2536	489
4	47
0	277
1	35
0	0
0	0
3	8
0	271
1	6807
5	8
14	3339
3875	8313
33	59
1	8324
26	3244
1	3331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	12
0	3
0	1
1	6
10	9
0	3
0	3
114	19
0	14
0	9
0	5
3	2
0	2
4	11
0	11
0	77
2	304
0	42
12	302
0	0
5	1
2	5
6	73
4	73
2	2
0	3
1	7
1169	177
0	51
0	70
0	40
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
10	0
7	9
0	0
0	0
0	0
4355	303
0	303
378	0
32	54
0	45
0	15
0	4
2	4138
1	4146
98	4096
0	4098
138	4097
18	3954
0	492
0	391
1604	161
0	16
0	143
0	26
0	25
0	19
259	297
5	37
1	5
0	272
0	9
0	48
0	8
0	13
0	0
0	11
0	38
21	320
0	0
0	320
0	0
0	0
0	0
0	0
0	0
2	37
2	37
0	8
0	7
0	0
1	3
0	6
0	3
0	2
0	0
0	0
19	334
0	72
0	511
2	2
0	173
0	0
0	441
0	420
0	101
0	0
0	0
2	347
0	290
0	2
4	2
0	1
0	1
0	0
0	4
0	0
0	2
0	2
0	2
0	0
2	2
0	19
0	19
0	19
0	19
0	4
24	166
2	131
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	23
5	750
12	768
5	82
0	56
3	59
0	43
1	24
0	6
0	6
0	0
1	107
194	228
0	23
22	101
0	0
6	18
1	60
1	33
2	86
0	13
1131	1681
0	12
0	16
0	0
0	0
0	2
0	21
0	26
0	1
0	104
2	1581
0	0
0	0
7	1169
0	2
5	999
0	964
8	9
0	1015
0	0
0	4
0	41
4	41
54	12
0	0
0	0
0	11
0	0
169	97
4	81
0	18
1	71
12	3
0	314
2	287
3	363
0	312
0	329
0	318
6	283
0	269
1	82
0	95
0	43
0	44
0	3
34	606
60	591
2	252
3	22
2	8
0	51
0	42
0	15
0	229
0	220
0	214
0	3
1	9
1	192
2	193
0	192
0	187
0	3138
0	2291
0	1749
1	2361
0	3138
0	2372
0	1716
0	2514
0	2305
1	2155
0	699
1	413
0	1244
4	888
0	893
0	11
123	11
0	0
0	1
0	0
2	302
29	302
2	0
223	63
0	0
2	63
4	12
0	175
0	175
2	173
1	7
11	20
0	0
8	20
2	2537
3	2497
0	2961
12	1107
0	2963
141	2963
0	2575
3	2404
8	2153
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	114
3	1296
457	3457
0	1
0	3346
0	1298
5	443
5	172
22	271
16	363
0	100
0	490
0	433
0	320
0	98
0	1
6	3
7	2
2	73
1	0
0	0
3	37
0	88
3	88
10	56
1	23
0	128
2	79
0	4
0	155
3	82
0	2
0	12
0	0
0	55
1	4
0	27
0	29
0	0
1	0
0	101
0	59
0	0
0	12
0	21
0	0
0	1
0	90
0	84
0	57
0	0
0	0
8	690
0	13
0	13
1	0
0	8
0	0
54	352
0	410
5	427
1	195
2	55
1	8
0	0
1	14
0	12
0	0
0	0
6	357
86	463
4	177
3	348
180	587
0	230
0	222
0	56
0	34
0	0
0	1
0	1
8	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
123	5170
0	2122
3	153
0	664
4	398
0	282
81	134
7	545
0	4644
0	3820
46	13745
596	14018
1	1485
0	0
0	0
0	0
0	0
0	417
1	68
0	60
0	62
0	98
2	0
0	6
1	45
0	6
0	0
1	3
0	51
4	41
4	32
0	25
0	15
1	0
0	0
0	0
0	0
0	0
17	1030
1	24
0	211
5	882
89	1298
23	1105
2	818
0	0
9	34
303	991
0	2
0	2
706	281
0	2062
17	2252
17	1902
4	1849
0	0
0	602
6	510
0	548
0	3
3	403
27	57
3	144
0	29
98	512
2	514
0	63
0	18
0	3
2	2
0	5
0	17
0	47
5	56
108	282
0	180
9	2
0	19
3	34
3	53
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	177
255	536
0	536
0	1
0	54
0	4
3	188
1	10
18	105
3	45
0	1
14	59
111	198
7	198
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	57
16	141
0	122
0	69
21	1942
11	2293
9	2092
10	1857
0	389
4	220
0	48
0	394
1	56
0	43
1	135
0	56
0	136
0	0
0	53
1	68
0	0
0	1
0	2
0	4
0	0
0	1
0	4
0	2
2	0
0	7
0	29
0	30
0	19
0	29
0	31
0	32
0	33
0	44
1	47
0	35
0	47
0	49
0	62
0	55
0	67
0	131
0	132
0	129
0	390
0	2
0	49
0	92
0	138
0	69
0	1
0	39
0	5
0	386
0	49
0	42
0	44
0	113
0	336
0	293
0	50
0	318
0	187
1	66
0	62
6	0
90	7
3	7
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
54	64
5	4
0	0
0	0
0	12
0	0
0	5
0	7
0	0
0	19
0	5
2	19
6	260
0	210
22	177
1	19
0	21
1	1
3	14
0	1
0	0
1	13
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	787
3	377
12	754
1	8
8	39
1	233
0	1
1	2
2	0
6	3
0	2
0	2
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	578
2	578
0	64
0	556
0	66
34	565
0	556
0	0
0	203
0	578
2	454
63	467
0	27
4	59
0	27
0	5
25	16
0	79
0	3
0	15
0	185
0	0
0	0
0	0
0	0
0	0
3	492
3	251
0	547
0	143
0	28
0	28
0	492
0	0
17	275
0	38
0	38
0	38
0	37
0	0
0	38
0	38
0	38
0	35
0	15
0	1
0	1
0	2
0	1
0	3
0	5
0	5
0	5
0	5
0	37
0	37
0	36
0	38
0	35
0	35
0	38
0	39
0	38
0	38
0	36
0	36
0	36
0	2
0	4
0	36
0	39
0	36
0	38
0	38
0	38
0	36
0	34
0	36
0	35
0	1
0	34
0	38
0	38
0	6
0	4
0	38
0	35
0	35
0	37
0	36
0	39
0	38
0	36
0	35
0	38
0	5
0	3
0	37
0	37
0	37
0	37
0	35
0	37
0	34
0	38
0	38
0	34
0	35
0	36
0	34
0	35
0	35
0	38
0	35
0	34
0	38
0	34
0	37
0	38
0	35
0	36
0	37
0	38
0	1
1	58
0	0
3	58
13	81
0	1
5	1
0	35
5	0
5	833
52	779
1	148
2	6
37	48
3	100
0	40
0	251
62	251
0	922
0	922
0	1062
0	181
10	962
0	25
4	6
0	251
0	0
0	0
0	143
0	143
0	73
0	0
0	0
0	1
0	0
0	0
3	0
1	1
0	1
0	0
0	0
14	0
1	0
0	0
1	2
166	2
0	0
0	0
1	1
0	0
0	0
9	0
0	1449
2123	1449
0	0
352	88
1	88
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1192	2647
0	2443
0	86
0	2514
0	41
0	9
1	12
0	6
0	11
436	52292
32	24701
0	16592
0	2016
5	10
0	9
1	9
0	2
0	9
0	0
0	0
0	1010
17	946
2	1086
0	1135
34	1147
0	1147
4	1154
0	321
45	760
2	6
0	5
0	180
2	26
0	0
0	58
0	8
3	181
0	160
3	168
1	134
0	45
0	67
0	46
1	74
0	0
0	5
0	1
0	0
0	44
0	52
0	2
0	154
154	43990
0	16030
0	16399
0	2016
0	0
2	1
0	0
0	0
138	2
0	1
0	1
0	2
511	95
0	53
8	0
4	42
1431	4
3	258
0	258
0	17
1	9
0	33
1	0
196	242
0	929
5	1919
1	1693
34	1937
3	2036
0	2377
0	2197
1	1935
0	2064
0	1966
1	1454
1	1685
0	1271
1	952
0	25
1	334
0	589
1	776
0	239
7	428
5	467
0	316
1	241
0	439
0	190
0	153
1	77
0	362
0	323
0	0
0	0
0	0
0	6
0	23
0	23
0	7
5	54
0	25
0	6
0	246
20	261
0	6
0	16
371	0
1	14
0	26
2	0
116	57
2	27
0	14
0	0
0	667
0	702
0	942
0	658
0	933
0	25
3	720
0	56
43	2642
0	35
0	428
2	33
18	2581
0	662
0	2575
0	692
0	932
0	692
0	932
0	932
0	932
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
6	16
38	7
447	598
6	234
0	411
0	1
3	4
1	9
3	35
0	143
0	0
0	0
0	0
11	51
0	42
31	62
0	27
0	10
0	21
0	22
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	5478
18	632
15	618
8	4599
2	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	54
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	13
0	2
0	5
7	36
0	0
1	0
1	0
1	10
3	28
0	0
0	128
0	146
0	161
0	156
0	162
0	150
0	148
0	186
0	59
0	73
0	51
0	9
0	4
0	19
0	1
0	16
2	20
12	40
0	3
0	34
0	9
0	3
0	4
1	52
0	2
0	18
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	0
0	0
0	0
0	42
2	112
48	110
0	10
0	75
0	190
694	306
0	190
0	89
0	190
1	196
0	194
0	33
3	4536
0	4304
0	5409
1	4037
242	4113
10	4118
3	1672
3	420
0	12
0	1
0	2
0	1
0	1
0	12
0	1
0	1
0	1
0	0
0	12
0	10
0	10
0	2
0	0
14	103
27	102
0	1
0	0
0	0
5	6507
0	1
0	6475
0	2516
2	145
0	140
0	121
0	103
0	41
1	32
0	8
0	19
0	8
0	21
0	7
116	28
0	21
0	0
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
70	2984
0	2939
8	331
0	645
4	657
1	402
5	615
6	5
1	271
1	19
0	75
56	67
1	28
1	25
1	28
10	35
7	11790
0	12898
0	14119
0	12911
1	12901
19	12868
0	12182
0	8364
0	11500
0	9986
0	6708
2	8439
1	7579
0	6773
2	243
4	1310
0	5
0	0
0	5
1	5
0	5
20	461
0	0
0	7
0	461
0	464
0	447
0	18
1	5
0	3
0	0
72	7
0	4
0	0
0	0
1807	1505
7	191
0	2
0	147
3	437
0	168
0	365
19	382
0	339
11	590
0	15
0	2
0	0
0	248
0	25
32	180
0	175
0	41
0	5
0	25
0	0
0	23
1	1
0	1
0	20
0	4
2	8
1	2
5	16
0	1
0	1
0	2
0	0
0	0
297	280
6	154
15	225
0	36
2	65
8	5
0	1
3	6
100	0
0	0
0	0
0	0
10	700
0	671
0	525
0	183
0	221
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	306
11	224
0	383
0	505
0	317
0	293
0	411
5	312
2	392
0	239
0	352
0	303
0	272
0	288
1	316
0	305
0	535
1	844
0	870
0	866
3	832
0	872
0	877
1	810
0	859
0	845
0	312
1	312
1	23
0	45
0	299
0	312
5	309
0	34
0	185
0	38
0	14
0	32
0	27
0	48
0	0
0	3
1	36
1	30
0	0
0	34
0	0
0	0
0	0
660	124
1	121
0	26
0	0
0	0
6	3
3	354
12	354
0	271
3	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	93
0	90
0	25
0	92
0	90
0	34
0	11
0	29
0	91
0	7
0	34
9	95
1	98
0	31
0	34
0	8
0	22
0	88
0	53
0	29
3	20
0	0
0	80
0	19
0	47
3	447
14	171
5	160
1	157
63	451
49	162
6	0
191	188
0	176
0	0
0	0
0	168
8	168
0	29
0	14
0	952
3	24
346	158
0	41
0	48
0	54
0	0
0	10
0	12
0	10
0	11
5	13
0	2
0	0
0	0
1	3
0	1
0	0
3	272
5	256
2	255
0	243
0	160
1	156
1	40
0	5
0	23
1	29
1	33
1	0
0	319
13	225
0	225
0	17
0	197
1	167
0	339
9	242
1	232
2	192
0	79
3	95
0	100
2	39
0	192
4	62
0	55
1	3
1	9
0	0
0	0
0	0
0	0
216	0
0	13
1	13
0	0
0	0
82	0
0	0
3811	407
7	270
0	317
3	93
0	0
4	69
199	1549
29	1067
1	485
1	490
0	1
2	1
0	372
0	199
1	167
1	512
0	137
0	161
0	408
6	90
0	56
0	149
1	401
0	172
0	406
0	95
0	390
0	45
0	204
0	187
0	222
0	7
0	5
0	7
0	0
0	19
0	19
0	5
0	7
0	19
0	135
3	142
0	149
0	138
1	35
2	39
0	0
0	4
0	91
3198	3369
5	2559
3	1459
4	1200
8	1572
7	50
0	397
1343	0
0	0
6	0
0	44
2	34
0	47
29	310
3	34
0	39
8	294
0	46
0	20
0	36
8	227
0	13
0	0
0	0
0	0
123	6387
0	0
0	0
0	0
0	0
0	0
5	0
0	15
1	15
9	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
34	1
0	0
0	0
0	0
0	2002
0	2412
0	2002
0	1005
6	1954
0	1775
89	526
0	1047
0	299
0	419
0	1079
0	5
0	171
0	1453
4	479
1	458
0	3
3	1007
0	2
0	88
7	323
0	239
1	338
0	20
1	429
0	33
0	485
1	0
2	5
0	478
1064	202
3	114
0	88
0	98
0	0
0	0
0	0
0	0
0	4
0	16
2	64
8	768
0	76
0	0
0	109
0	98
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	355
15	771
9	949
0	768
0	811
0	0
7	242
1	0
0	18
3	355
2	388
0	657
0	1
2	47
0	1
15	348
1	160
21	819
10	164
0	224
4	127
1	250
0	277
0	21
3	13
0	87
0	9
0	11
0	0
0	0
0	100
0	0
0	34
1	75
0	12
0	17
0	6
0	30
0	33
0	46
0	7
0	0
0	1
0	5
0	1
0	0
0	10
1	0
1	0
2	5
10	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	249
0	23
0	753
0	22
426	782
0	1
0	11
0	1
0	2
2	24
0	17
0	50
20	221
0	180
387	385
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1446
0	1616
0	1271
0	547
0	124
0	30
1	50
0	29
2	6
0	6
0	50
0	457
0	287
0	0
2	76
0	82
1	93
0	99
4	59
0	14
0	29
0	4
0	11
2	9
0	13
0	0
0	0
0	2
0	2
0	241
3	154
0	49
5	60
0	308
0	352
0	234
0	231
0	58
0	132
0	150
0	140
0	57
0	17
3	17
1	10
0	52
0	0
0	22
0	32
0	36
0	267
1	306
0	350
290	255
0	226
0	28
0	17
0	23
0	131
0	173
5	8
2	0
0	44
0	3
8	125
4	46
37	46
0	44
0	44
1	1
0	9
0	0
0	9
0	9
0	6
0	8
0	2
0	9
0	3
0	3
0	0
0	1
0	1
1	10
0	2
0	0
0	1
0	11
0	12
0	1
0	0
0	12
0	49
0	62
0	0
0	0
0	0
0	602
2	1894
0	1830
0	2011
0	1819
0	1919
0	1901
0	1946
0	1808
0	0
0	618
1	675
0	868
0	307
0	3
0	104
1	71
0	362
0	307
0	0
0	124
0	33
0	134
0	224
0	461
0	679
0	564
0	2042
0	1952
0	1918
0	1825
0	72
0	641
0	0
0	0
0	0
0	484
2	1
0	1881
0	2008
0	84
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	68
0	43
0	44
0	0
0	0
0	3
0	3
0	9
0	3
0	3
0	0
0	373
0	0
0	37
0	340
0	5
0	0
0	6
