UniqueCount	AmbigCount
0	0
70	39
34	105
4	111
1	119
4	121
0	120
0	123
0	3
1	2
0	0
0	0
135	139
0	117
0	129
0	4
0	138
0	0
0	1
1	252
4	212
1	219
0	280
0	9
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	118215
150	82959
309	65015
17	4000
0	62489
3	32106
4	10501
59	10739
0	1059
2	73545
7	54031
10	46007
151	32787
6	3777
24	129
10	140
0	111
0	6
0	57
0	47
0	98
1	10
0	31
1	12
0	9
1	4
0	0
0	14
0	4
6	250
0	242
0	304
0	266
0	370
0	14
0	228
0	330
0	253
0	0
0	0
0	37
0	59
0	73
0	64
0	0
0	21
0	88
0	44
0	6
0	8
0	0
0	22
0	9
0	11
0	0
0	0
7	120
0	0
187	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	461
1	67
0	2
0	38
0	0
0	456
0	56
0	1172
16	892
0	1170
0	1248
0	975
0	592
0	123
0	159
0	105
0	3
0	9
0	9
2	0
0	0
0	0
1	9
0	9
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	5
0	1
0	0
0	0
0	202
0	201
0	250
0	250
0	262
0	206
1	153
0	177
0	81
0	11
0	1
0	1
0	0
0	28
4	50
0	60
0	48
0	46
7	28
0	0
0	3
0	0
3	453
0	421
5	423
0	120
0	0
0	0
0	0
2	153
0	377
0	384
0	377
0	277
0	66
0	177
2	99
1	66
0	2
0	53
0	38
0	30
0	11
0	12
0	37
1	37
0	36
0	34
0	37
0	32
0	21
0	21
0	8
0	2
0	0
0	0
0	0
0	72
3	38
0	42
0	5
0	72
0	7
0	7
0	7
0	7
0	14
0	16
8	25
0	35
0	4
0	69
0	0
2	39
0	3
0	0
0	25
0	0
0	0
1	6
0	48
0	52
0	29
0	2
0	4
0	0
0	4
0	0
804	1265
0	1141
0	94
0	78
0	13
0	282
17	44
0	58
0	8
0	4
0	114
0	20
0	5
0	0
0	0
85	279
21	286
3	251
0	7
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
112	1486
798	1932
0	1189
1	1372
0	540
0	507
0	9
0	506
0	771
0	392
0	789
0	726
0	407
0	5
0	70
0	193
0	397
0	143
0	561
0	747
0	1
0	716
0	3
0	133
0	314
0	603
1	0
0	393
0	137
0	614
0	394
0	431
0	461
0	0
0	48
0	3
10	382
0	3
2	304
0	0
0	29
0	2
1	284
0	30
0	1
2	38
0	38
0	12
0	17
0	5
0	5
0	36
0	22
0	19
0	5
0	5
0	26
17	17
0	1
0	12
0	4
0	5
0	0
0	0
1	2
90	252
0	155
19	181
0	252
0	178
9	249
0	36299
1	4
6	14627
17	1818
0	3474
0	5026
0	36464
0	2
0	46
0	1
2	215
0	2
0	108
0	0
0	0
0	0
0	139
0	0
4	34
3	147
0	23
0	0
0	36
0	315
0	1658
0	1316
0	1536
0	854
0	1315
0	517
1	108
3	49
0	232
11	487
104	306
0	260
0	146
0	49
0	85
0	0
0	0
528	128
0	128
17	17
0	4
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	6
0	4
0	9
2	1
0	0
0	0
5	26
0	0
3	29
0	0
0	60
0	63
0	22
0	21
0	26
0	11
0	0
1	6
0	8
0	8
0	8
0	8
0	0
0	0
31	360
0	370
3	224
3	0
0	53
0	39
1	8
5	6
5	8
0	187
11	751
0	12
1	657
73	746
9	73
1	187
2	252
0	193
1	187
0	181
27	188
1	0
0	186
0	175
4	237
10	286
0	286
0	37
0	16
0	20
0	3
0	1
0	101
175	722
0	577
0	655
0	334
0	17
0	73
0	19
0	208
0	1
8	1702
0	1
6	399
92	590
0	24
2	47
0	73
0	78
0	6
2	4
0	4
1	202
0	290
0	0
0	181
12	176
88	258
2	144
0	150
0	111
2647	1608
0	5
9	1602
0	0
0	20
2	1602
10	985
19	2058
0	1247
0	5875
246	6013
0	1806
0	1449
0	469
0	454
0	209
0	229
0	237
0	473
0	231
0	180
0	201
1	158
0	109
0	5
0	0
0	0
0	473
0	472
0	463
0	472
0	335
0	425
0	444
0	2
191	354
5	238
0	23
0	130
2	6
13	86
1644	1307
2	1188
0	960
2	81
0	185
0	407
0	25
0	0
0	0
7	9
2	51
30	51
0	50
11	829
6	291
2	441
0	316
0	231
0	427
0	133
0	17
0	76
8	365
0	144
0	170
0	162
0	23
0	399
33	665
1	583
83	465
2	547
0	319
6	93
0	169
2	221
0	7
37	157
0	88
0	220
0	102
96	242
12	219
1	61
0	206
0	61
0	206
11	173
1	48
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	11
0	11
1	0
0	7
17	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	5
0	1
0	2
0	2
0	0
0	0
0	3
5	0
0	13
1	223
0	19
1	1
1	23
0	1
0	2
1	0
0	35
3	22
0	189
0	188
0	58
4	61
0	0
148	1399
6	1399
0	161
0	0
0	0
0	0
0	0
0	0
1	92
0	92
0	74
2	63
0	1
0	41
3	0
0	20
0	0
0	8
0	8
0	0
2	0
0	0
0	107
0	107
0	99
0	100
0	89
0	98
2	92
0	96
0	77
0	85
0	16
0	74
0	72
0	64
0	42
4	0
0	28
0	6
0	21
0	21
0	4
6	0
0	3
2	3
0	0
0	0
0	1
0	7
0	4
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	58
4	3
0	4
0	2
0	3
0	48
0	54
4	0
311	553
0	551
1	485
0	48
0	0
0	123
0	0
0	67
13	245
1	245
0	75
0	20
0	0
0	0
0	4
0	8
103	1191
969	1190
23	705
326	388
0	380
0	20
0	2
0	1
0	0
54	5595
90	5593
0	295
0	3
1	339
9	1121
11	933
8	335
13	751
1	73
8	15
0	167
0	16
10	89
0	107
0	9
1	22
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6391	2135
0	41
0	48
0	0
2	81
6	919
0	5
0	2008
0	53
3	1509
0	24
0	279
0	1
1	24
0	316
0	315
0	327
6	343
0	329
0	305
0	19
0	28
0	35
2	114
0	30
0	21
7	19
1	6
2	3
0	22
3	12
0	34
0	13
0	20
0	0
0	0
0	340
2	229
1	229
17	229
1	96
0	0
1	42
1	36
6	0
0	42
6	42
1	0
1	28
0	203
20	3095
96	3026
0	1952
0	545
0	20
27	778
58	65
6	63
4	65
5	4
0	4
0	4
2	4
436	28698
470	28696
11	12333
22	13600
4	10495
2	10230
0	12352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	15
0	216
0	20
0	266
0	209
0	283
0	18
0	16
0	0
0	331
4	6803
4	5287
0	6010
0	6081
0	6335
0	6468
0	6285
0	2387
2	7101
0	6084
0	6828
0	6552
1	6830
0	5597
0	7098
0	6101
0	6801
0	6322
0	6575
0	5575
0	6813
4	7572
10	4886
0	5947
0	5400
0	4871
0	4419
0	1127
0	4275
11	3909
2	4446
1	658
0	534
1	169
0	0
0	825
3	703
0	653
0	1021
1	1
0	257
0	368
0	362
0	156
0	164
0	0
3	0
6	306
0	184
0	17
17	363
83	485
1	1
0	277
0	180
14	334
0	202
3	453
0	34
0	319
0	0
29	2253
149	2802
45	2558
6	1259
7	635
0	21
0	114
7	24
0	77
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	160
8	160
0	0
0	4
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	6
0	47
0	4
0	6
0	6
0	4
0	42
0	20
0	0
0	25
0	852
42	830
0	834
900	2118
0	987
0	583
0	0
2	0
50	3
0	1
0	3
0	0
2	1
0	0
0	0
0	121
0	114
0	105
0	104
0	6
0	18
0	111
0	28
0	117
0	93
0	111
0	23
0	18
0	0
0	0
0	11
0	0
0	0
0	0
2	49
7	52
7	49
0	15
0	5
0	3
0	0
0	3
0	618
0	593
0	0
0	3
0	3
0	276
0	4
0	0
5	101
0	266
23	633
2	88
0	14
0	305
3	456
3	303
0	142
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	491
93	658
0	577
0	581
0	7
0	26
0	591
4	625
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	303
4	303
0	11
0	265
0	270
0	137
0	2
0	0
72	0
0	16
0	12
0	16
0	18
2	11
0	13
0	16
0	15
0	2
0	2
60	5589
2	1425
8	2008
0	3
10	3
0	0
0	0
0	5581
8	453
0	0
1	506
0	33
0	310
0	543
0	106
0	21
0	60
0	32
0	69
2	56
0	67
0	439
0	475
7	140
0	0
0	311
2	226
0	94
0	319
0	1
0	27
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
2	2
0	0
0	0
0	0
2	176
0	0
1	0
0	0
0	0
2	3662
0	96
0	225
0	3680
1	7
0	19
0	55
0	18
0	11
0	3734
0	64
5	174
0	90
0	734
6	3621
1	0
1	87
0	165
0	66
0	69
0	66
0	67
1	154
0	3665
0	0
0	43
3	35
0	92
7	6
0	210
0	133
0	102
0	0
0	2
0	7
0	15
0	189
0	81
0	43
0	17
3	80
0	344
0	132
3	468
0	3664
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
10	24
0	24
0	18
0	9
0	7
0	2
0	0
2	4
0	0
0	0
0	0
7	4157
9	4106
1	471
87	1098
1	2
0	393
0	87
0	38
0	5
0	84
260	233
0	195
0	225
0	4
0	139
0	142
0	144
0	139
0	138
0	145
0	27
0	2
0	8
0	6
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	11
2	10
0	1
0	0
0	1
0	3
0	2
0	0
0	0
159	619
0	619
0	1770
34	1856
0	1703
0	15
0	120
1	78
1	78
0	1817
0	21
1	42
8	0
135	787
0	182
0	490
17	519
0	435
0	829
9	168
0	7
1	5
0	47
2	21
0	4
1	0
0	0
5	1653
0	1655
0	1450
0	343
0	1231
0	1267
0	614
3	849
0	709
0	504
0	223
0	182
1	75
2	747
9	637
0	126
0	581
0	645
0	605
0	3
0	4
0	0
0	58
0	189
0	240
0	0
0	21
5	422
0	21
1	17
0	0
0	4
0	33
0	14
0	200
0	50
0	58
0	0
0	0
0	3
0	177
1	367
0	0
0	51
0	5
0	15
0	48
16	48
2	40
0	0
0	14
0	0
0	0
0	0
429	186
0	167
0	135
0	97
0	78
0	10
0	20
168	45
4	26
0	14
0	19
19	689
0	689
117	694
0	177
0	372
10	374
0	372
0	370
0	370
43	372
0	32
0	2
0	0
4	390
0	530
0	530
616	6979
1	341
141	6501
0	74
1	618
0	0
0	0
0	670
4	17
0	217
0	208
0	3
0	2
1	10
0	7
0	3
0	0
0	0
0	10
0	442
18	447
0	298
0	7
0	261
0	249
0	262
0	74
0	0
0	205
0	0
2	0
0	26
0	23
0	0
0	8
1	8
0	6303
0	16
0	6309
24	927
3	112
2	59
0	26
2	22
0	2
0	1
13	21
11	26
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	1120
18	3846
97	650
0	983
35	926
2	168
2	2978
0	3175
3	1566
0	2761
0	7
2	245
0	654
0	3112
18	31
10	10
0	31
0	0
0	0
0	0
0	6
0	6
0	4
0	4
0	4432
0	4432
112	3319
69	2808
0	2052
3	693
2	655
0	379
0	276
0	113
0	92
2	234
0	212
22	206
14	185
0	162
0	148
0	166
0	109
0	95
0	93
0	83
0	69
0	23
5	5
0	16
0	3
3	0
0	4445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	1486
0	1272
0	1272
0	426
19	31
0	31
0	21
19	654
3	645
12	134
0	161
0	6
2	91
0	136
0	90
3	79
4	43
0	52
0	0
1	1
0	17
0	0
0	0
0	0
0	16
1	11
0	209
11	270
12	34
1	30
11	178
11	50
0	96
0	21
0	204
0	235
5	235
471	96
0	27
0	47
0	22
0	3
0	184
0	11
0	14
0	188
0	165
0	184
0	62
0	0
2	15
0	163
0	147
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	2674
2	2505
12	28
1	289
9	727
0	326
12	616
0	12
0	0
31	481
50	1524
0	110
8	1479
0	1469
3	188
0	28
0	37
0	55
0	86
0	192
0	187
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	15
21	80
0	37
0	294
11	294
2	407
0	353
0	48
0	153
0	135
0	159
0	26
0	16
0	10
0	26
0	10
0	45
0	14
0	2
0	777
0	757
0	757
0	757
0	511
0	217
0	0
0	1
0	16
0	76
0	0
0	2
0	62
1	2
0	10
0	70
0	6
0	10
3	42
0	3
0	5
0	5
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
156	0
0	0
0	0
0	0
317	8
0	8
21	3488
100	4870
29	7022
0	3741
617	8768
0	2800
0	2177
27	881
364	260
39	150
4	642
13	2410
0	150
0	63
20	149
0	21
0	20
0	4
0	1
0	0
0	0
0	0
3	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	2
0	1
0	27
1	36
23	36
0	0
0	0
0	0
0	0
0	4
0	22
0	5
0	0
1	8
2	154
0	31
0	0
0	15
0	2
0	10
0	37
0	59
0	55
0	2
1	0
3	21
0	10
0	6
0	9
2	0
0	9
0	0
0	9
0	9
0	4
0	0
0	0
5	9
0	9
5	378
2	54
0	379
0	91
1	55
0	76
0	114
0	76
1	379
0	0
3567	367
0	320
4	2
0	0
0	294
919	330
0	298
0	71
0	39
1	1419
1	1409
3	1485
1	629
3	1
0	107
0	53
0	59
0	94
4	47
1	0
1	50
0	50
0	19
0	13
0	16
11	13
0	8
0	3
0	1418
0	1423
0	0
0	0
7	10
2	10
0	0
0	0
0	267
0	262
0	260
0	262
0	131
0	65
0	25
0	4
0	4
0	146
0	0
0	5
0	45
0	3
0	1
0	132
0	533
0	436
0	513
0	504
0	480
0	519
0	474
0	393
0	477
0	6
3	30
3	541
0	496
0	1
0	473
1	410
0	42
0	533
0	479
0	479
2	514
0	504
0	429
0	492
0	429
0	470
0	2405
0	1956
4	2032
3	1797
0	1846
0	661
50	216
0	0
3	39
0	843
0	837
0	497
0	1180
0	280
0	180
0	0
0	0
24	100
9	100
0	2
0	77
1	77
0	54
0	12
0	0
0	4
0	0
0	2
33	2
0	0
0	0
0	283
0	134
0	140
0	134
0	140
0	19
0	0
0	0
0	0
0	0
0	0
2	160
18	160
0	1318
0	1362
0	449
3	416
0	484
0	279
0	158
0	203
0	202
0	110
0	0
0	36
0	10
0	6
0	5
0	0
177	0
0	0
3	114
309	114
0	0
10	0
0	0
0	0
374	200
0	0
0	0
0	176
1	159
0	49
0	295
60	430
0	46
0	179
3	1
0	0
0	359
0	23
11	71
0	3
0	18
0	18
313	16218
0	13844
6	6319
12	1150
17	3597
7	4491
5	1231
1	39
1353	911
142	527
1	532
3	0
8	9
0	13
8	13
8	390
0	1
17	461
5	7
0	31
0	111
0	20
0	435
0	50
0	50
0	48
0	38
3	96
0	17
0	0
0	0
435	0
5	8
0	8
0	0
0	1
0	1474
0	41
0	363
0	113
0	228
9	37
1	522
0	137
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	2053
0	89
0	1251
0	985
2	186
4	1767
1	63
0	5
0	153
0	4
0	62
0	65
3	18
0	164
0	148
2	100
3	1
0	1
2	0
0	99
0	1
10	101
2	100
1	0
144	140
13	140
0	14
0	16
0	11
0	4
0	8
0	3
1	2087
0	2196
2	259
15	506
6	754
0	221
0	134
5	52
0	0
21	473
5	58
8	1096
0	1121
2	31
0	1
0	3
3	1120
0	1120
28	1148
0	1071
0	7
0	0
0	0
0	0
0	0
0	0
4	473
0	436
0	439
0	438
0	97
0	56
0	12
0	10
0	0
4	292
3	270
2	224
1	14
0	74
2	14
0	19
0	11
0	37
1	6
0	1
0	0
0	17
0	0
10	0
0	0
3	0
0	11
45	634
0	28
0	590
1	1
0	73
0	2
0	57
3	212
2	14
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	27
0	7
0	27
171	35
2	18
0	16
0	12
0	20
0	11
0	26
0	6
0	0
0	96
37	156
5	35
7	89
0	225
0	17
0	57
0	151
0	187
0	150
1	174
0	19
0	208
0	181
0	83
0	79
1	0
2	96
7	21
0	189
0	197
0	109
0	869
4	1070
0	991
3	723
14	96
0	222
0	21
0	64
0	16
4	529
86	10112
3	5128
676	15596
1	4964
24	11944
0	182
28	8004
5	5132
8	12021
17	5128
5	7383
0	2
26	4841
0	0
0	0
0	0
0	0
0	0
0	19
8	795
0	795
9	17
387	812
0	19
215	161
0	27
0	0
2	0
0	2
517	23
4	23
1	1
0	0
29	992
0	114
0	84
0	569
4	506
5	954
1	7
0	954
2	961
0	60
0	3
0	3
0	3
0	3
0	0
0	0
0	1353
27	1139
0	1129
1	0
5	0
2	21
0	350
1	263
0	299
0	22
0	252
0	5
0	73
15	2
0	86
7	87
0	14935
0	15961
0	16650
5	779
9	6140
14	9077
0	6127
0	6101
0	8419
0	7774
0	1167
0	5864
5	113
0	0
754	15
0	9076
31	15548
2	0
0	2
0	2
0	17
0	18
0	16
0	18
0	20
0	3
0	21
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	20
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
728	1385
0	1256
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
6	16
1	9
0	4
0	4
0	7
0	8
0	0
0	9
0	0
0	12
0	12
0	15
0	15
0	0
2	0
0	7
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	154
14	2217
28	2219
0	21
0	3
12	630
6	47
0	34
0	0
0	3
22	4
0	91
2252	1804
13	916
0	70
0	1184
106	799
0	293
5	443
0	89
9	1441
0	1266
0	9
1	2
4	154
0	2
15	282
0	35
0	8
0	95
1	103
0	4
0	200
0	16
9	337
2	6
5	6
62	340
18	257
76	326
6	98
0	18
11	1138
569	1512
4	1414
9	386
0	1
0	67
0	36
0	335
0	319
0	18
0	156
0	29
0	47
0	339
0	165
0	20
1	349
0	395
0	368
0	369
0	8
0	315
0	168
0	311
0	317
0	136
0	344
0	26
0	20
0	107
0	131
0	53
0	307
0	22
0	317
0	7
0	124
0	26
0	7
0	51
0	48
0	72
0	224
0	2
0	38
0	2
0	7
0	8
0	196
13	59
0	0
0	1837
0	1762
0	1739
5	1942
2	1900
1	1956
0	1813
0	20
0	49
0	78
0	2
5	3
0	0
5	8
1	4
0	41
0	4
11	166
0	10
0	602
6	512
0	521
0	46
5	184
4	188
0	2
61	71
3	71
29	649
0	468
1	584
0	104
0	75
0	72
0	554
0	11
0	72
1	474
3	449
1	61
0	39
0	474
0	71
0	184
16	62
0	58
9	16
3	15
0	482
0	439
0	462
12	275
0	435
0	0
0	0
0	700
10	252
184	715
0	111
3	19
0	12
0	64
0	62
0	6
1	54
2	56
0	1
0	78
0	207
0	294
0	272
1	248
0	208
0	240
0	219
0	132
0	200
0	188
0	188
0	212
0	266
0	205
3	205
0	238
0	238
0	177
0	0
0	158
0	130
0	130
0	100
0	270
1	60
1	58
0	179
0	6
10	153
69	154
113	232
0	2
0	5
0	53
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
1	99
0	71
0	72
3	151
0	148
0	14
0	5
0	223
0	0
0	0
0	213
1	207
2	219
0	0
0	91
0	91
0	88
0	91
0	0
0	88
0	0
0	0
0	2
9	249
0	242
0	39
0	225
0	49
0	26
2	275
0	577
0	1374
0	1930
0	405
0	468
5	175
6	162
0	153
0	2
4	5
0	5
0	13
0	0
0	13
0	1
0	14
0	14
0	0
0	0
0	14
0	0
0	13
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	94
57	650
1	200
94	623
0	31
0	22
11	67
7	124
1	0
0	65
3	10
0	256
0	265
0	272
0	264
0	261
0	29
0	234
0	264
0	5
0	269
0	13
0	22
0	7
0	7
0	0
14	119
13	119
1	0
139	12
0	12
0	0
0	41
0	0
93	41
0	35
0	4
0	7
0	433
0	468
4	262
0	2
0	24
0	12
0	453
0	139
0	34
1	358
76	2022
34	34
237	2054
13	53
0	23
5	77
0	1
601	4752
0	3602
4	2585
33	3246
1	629
0	1842
3	1250
137	2029
2	1090
80	625
61	194
40	261
7	544
13	467
2	0
7	149
6	60
0	59
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	3
0	2
0	0
0	0
0	0
0	95
0	85
0	60
1	52
0	3
0	3
0	7
0	12
0	5
0	0
0	0
0	10
0	11
0	1
0	9
0	1
0	2
0	1
0	11
0	6
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	181
0	138
9	371
4	141
0	141
0	7
0	0
0	0
0	0
0	0
0	1
0	19
57	19
3	11
0	0
0	4
0	2
0	0
0	0
0	111
0	116
0	121
0	116
0	115
0	115
0	86
0	9
0	34
0	30
1	20
0	16
0	99
0	81
0	52
6	43
1	67
1	62
0	24
1	43
0	34
0	21
0	21
0	0
0	0
67	576
0	21
0	0
0	0
0	21
0	18
0	0
0	1
0	19
0	22
0	22
0	22
0	14
0	23
0	14
0	14
0	11
0	19
0	1
0	1
0	1
0	19
0	1
0	10
0	8
0	12
0	16
0	22
0	21
0	22
0	22
0	20
0	15
0	22
0	14
0	12
0	14
0	14
0	21
0	5
0	17
0	0
0	0
0	14
0	1
0	17
0	21
0	20
0	11
9	31
0	31
0	65
0	86
0	29
0	29
0	34
0	26
7	22
0	14
2	70
32	102
0	73
0	72
0	33
7	10
0	7
0	0
1	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
238	86
0	69
0	82
4	288
0	150
1	371
0	139
123	1464
0	1442
9	83
0	1
0	22
0	18
0	0
0	1449
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
1	52
2	2
0	4
0	2
0	3
0	4
1	0
0	26
0	24
0	0
0	24
0	0
0	22
0	45
0	44
0	0
0	1
0	0
0	13
7	2459
784	2787
0	1458
0	1358
0	1767
0	88
1	60
0	63
0	130
1	16
0	1
0	36
0	1
0	661
0	0
0	0
0	0
0	0
98	419
19	725
122	1000
0	508
5	510
11	342
1	23
0	98
0	39
0	48
0	54
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	41
0	436
0	16
0	482
0	23
0	8
0	15
0	371
0	23
0	436
0	17
2	396
3	360
0	5
0	20
0	318
0	7
1	12
0	278
0	7
0	55
3	278
4	49
0	220
0	0
0	128
0	2
0	5471
0	1449
0	0
0	5
1	4
2	0
0	267
0	847
3	11
0	9
0	0
0	0
7	18
2	26
0	5
3	174
0	5
0	0
0	0
2	330
0	5327
0	19
7	120
0	0
0	208
0	99
3	53
0	16
1	0
2	30
0	2
3	3
0	3
0	21
0	23
0	8
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	651
754	651
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1563
0	1487
2	1520
2	0
0	0
0	0
2	620
0	11
0	10
9	862
0	212
0	470
0	6
0	333
0	4
3373	351
243	350
20	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	18909
0	470
1	4972
5	2320
55	3334
0	929
10	69
4	1341
10	1659
0	15079
3	1746
6	15287
0	1810
3	2490
8	15009
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	15
0	7
0	0
0	91
0	100
0	31
0	18
6	40
2	576
7	118
3	44
8	544
0	616
0	406
0	19
0	494
4	106
0	1
1	116
0	472
1	0
1	223
0	0
0	0
0	0
0	0
0	1
0	378
15	378
0	0
0	71
0	0
0	71
0	78
0	66
0	0
0	4
0	7
0	15
0	0
0	0
0	0
0	1567
34	1315
3	488
0	1
0	355
0	105
2	114
0	27
2	58
0	103
0	6
0	71
0	9
0	55
1	2
0	74
6	76
0	2
0	9
0	21
0	2
1	10
2	15
0	10
3	1
4	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	679
32	697
0	461
0	613
10	643
0	641
0	657
12	343
0	4
4	152
0	165
0	0
0	14
0	13
0	25
0	9
0	3
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	474
3	460
2	423
3	420
1	414
1	370
2	377
0	364
8	335
0	218
1	33
0	150
1	215
2	122
0	150
0	268
2	62
5	8
1	12
0	3
0	0
2	114
0	0
0	132
25	154
0	1
0	0
0	0
0	0
0	2
0	7
0	3
3	6
0	1
0	26
1	0
1	2
0	12
0	8
0	26
1	12
0	22
0	0
0	0
0	2
7	113
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	112
0	0
0	0
2	1
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
36	577
0	577
5	290
0	338
181	395
0	189
0	58
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	255
0	115
1	202
0	123
1	151
0	50
2	158
0	123
0	24
0	83
0	194
0	190
0	0
5	334
0	325
0	313
0	317
0	191
0	91
0	2
0	0
0	0
0	51
1	7
0	29
0	4
5	137
89	141
0	9
0	12
0	7
0	6
0	0
0	7
0	5
0	6
0	0
1	686
0	426
0	343
0	11
0	254
0	3
0	5
0	22
0	3
0	0
0	9
4	316
0	0
4	316
0	5
6	78
0	0
1	344
0	103
1577	0
0	0
0	0
1	1
0	0
0	1
0	1
37	5333
2	1018
10	750
0	9
0	31
0	0
0	5331
10	5334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
2	7
0	7
0	7
0	6
0	5
0	0
0	3
0	86
0	2
0	17
0	0
0	0
0	0
6	381
1	17
6733	1510
0	1320
6	0
0	0
0	0
17	67
3	50
0	31
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	27
16	58
8	22
0	7
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
2	3642
0	3788
4	107
17	422
44	429
0	139
0	137
0	137
